areaName,Borough,areaType,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02
Baychester,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bayside,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.979,,,,,,,,,,,,0.948,,,,,,,,,,,0.955,0.955,,,0.977,0.949,,,,0.966,0.980,0.990,0.976,0.947,0.975,0.944,0.917,0.949,0.968,0.949,,0.926,0.973,,0.977,,0.951,,,,0.902,0.957,,0.922,0.962,,0.949,0.929,,0.898,,0.945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.954,0.954,,,,,,0.921,0.950,0.945,0.958,,
Bedford Park,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bedford-Stuyvesant,Brooklyn,neighborhood,,0.754,0.934,0.946,,0.909,,,,,,,0.967,,0.964,0.942,0.988,0.991,0.973,0.967,0.980,1.004,,0.986,1.000,0.983,,0.978,1.000,0.986,,0.996,1.000,0.995,1.008,0.973,0.983,0.976,1.004,1.029,,1.042,1.019,,1.035,,,,,,1.016,,1.000,,1.000,1.039,,,,,0.951,0.981,0.963,1.005,0.969,1.005,1.000,0.999,0.970,0.997,1.000,0.978,0.982,0.976,0.996,0.992,0.992,0.975,0.977,0.966,1.000,0.970,0.966,0.989,0.979,0.933,0.972,0.972,0.966,0.981,0.976,0.994,1.000,0.980,0.977,0.976,0.941,0.989,0.985,0.992,0.970,0.993,0.936,0.977,0.956,0.980,0.960,0.979,0.988,0.981,0.945,0.944,0.950,0.975,0.943,0.946,0.960,0.937,0.929,0.945,0.944,0.929,0.930,0.959,0.906,0.936,,,,0.980,,,,,,,,,,,,,,,,,,,,,,,,1.000,0.970,0.988,1.000,0.955,0.922,0.952,0.977,0.983,0.985,0.970,0.976,0.953,0.950,0.962,0.977,
Bellerose,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belmont,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bensonhurst,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.939,,,,,,,,,,,,,,0.927,,,0.984,0.964,0.945,,,0.891,,,0.929,0.939,0.856,0.924,,0.878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.954,,0.906,0.948,0.942,,0.930,0.913,0.904,0.920,0.873,,
Bergen Beach,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.961,,,,,0.936,0.944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boerum Hill,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.084,,,,,1.020,,,,,,,,,,,,,,,,,0.968,0.955,,,,1.018,1.018,1.018,1.018,1.004,1.000,,,,,1.009,,0.975,,,,,1.011,0.986,,,,,,,,0.927,,,0.993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.018,1.001,0.995,,,,,,,,
Borough Park,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Briarwood,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.976,0.977,,,,,,,0.965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brighton Beach,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.972,,,,,,,,,,,,,,,,0.911,,0.959,0.909,0.950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.941,0.960,,0.925,,0.906,,,,
Bronx,Bronx,borough,0.909,0.885,0.916,0.897,0.938,0.908,0.887,0.931,0.872,0.881,0.880,0.934,0.929,0.918,0.938,0.894,0.919,0.878,0.885,0.912,0.887,0.893,0.959,0.899,0.875,0.917,0.900,0.924,0.889,0.882,0.907,0.919,0.903,0.922,0.945,0.920,0.950,0.902,0.918,0.936,0.922,0.914,0.924,0.945,0.928,0.939,0.944,0.933,0.935,0.896,0.903,0.949,0.950,0.934,0.940,0.939,0.945,0.952,0.962,0.938,0.944,0.955,0.945,0.947,0.955,0.964,0.959,0.964,0.965,0.962,0.961,0.958,0.963,0.973,0.953,0.958,0.956,0.959,0.960,0.969,0.972,0.972,0.974,0.957,0.960,0.961,0.962,0.962,0.971,0.961,0.974,0.975,0.974,0.971,0.976,0.979,0.977,0.969,0.969,0.968,0.961,0.968,0.987,0.978,0.981,0.974,0.986,0.972,0.975,0.980,0.967,0.962,0.953,0.971,0.974,0.968,0.976,0.976,0.982,0.966,0.947,0.941,0.967,0.945,0.958,0.950,0.943,0.935,0.950,0.965,0.916,,,,,,,,,,,,,,,,,,,,,,1.000,0.980,0.971,0.975,0.970,0.954,0.977,0.942,0.978,0.987,0.969,0.951,0.968,0.962,0.970,0.965,0.960,0.972
Bronxwood,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklyn,Brooklyn,borough,0.933,0.934,0.943,0.937,0.935,0.942,0.936,0.934,0.943,0.951,0.958,0.950,0.948,0.943,0.950,0.948,0.959,0.961,0.956,0.956,0.962,0.960,0.953,0.957,0.959,0.949,0.952,0.969,0.971,0.970,0.980,0.974,0.967,0.972,0.971,0.968,0.978,0.964,0.977,1.000,0.992,1.000,1.000,1.014,1.000,1.000,1.000,1.000,1.000,1.000,0.994,1.000,1.000,1.000,1.012,1.000,1.000,1.000,1.000,1.000,0.994,0.990,0.993,1.000,1.000,1.000,1.003,1.000,0.991,0.987,0.984,1.000,0.987,0.982,0.980,0.973,0.985,0.990,0.999,0.992,0.979,0.979,0.977,0.984,0.975,0.977,0.979,0.985,0.986,0.990,0.990,0.990,0.976,0.976,0.968,0.977,0.970,0.974,0.976,0.975,0.982,0.983,0.980,0.975,0.971,0.965,0.967,0.961,0.959,0.951,0.946,0.957,0.959,0.963,0.967,0.963,0.960,0.955,0.945,0.956,0.944,0.947,0.948,0.956,0.959,0.948,0.924,0.940,0.941,0.955,0.955,0.980,0.967,0.977,0.940,0.981,0.978,0.962,0.971,0.960,0.954,0.973,0.951,1.000,1.000,,0.972,1.000,0.986,0.968,0.985,0.993,0.992,0.992,0.982,0.975,0.966,0.962,0.958,0.964,0.973,0.977,0.981,0.971,0.969,0.968,0.961,0.963,0.966,0.972
Brooklyn Heights,Brooklyn,neighborhood,0.917,0.892,0.906,0.921,0.974,0.958,0.961,0.957,0.956,0.931,0.943,0.871,0.958,0.892,0.934,0.944,0.974,0.939,0.947,0.954,0.972,0.911,0.941,0.972,0.936,0.964,0.931,0.962,0.968,0.977,0.981,0.991,0.975,0.960,0.969,0.995,1.005,0.982,0.997,0.994,1.000,1.002,0.984,1.019,1.000,1.000,1.000,1.000,1.036,,1.000,1.000,1.018,1.044,1.040,1.043,1.028,1.003,1.018,1.043,0.989,0.995,1.000,0.987,1.000,1.000,1.014,1.000,1.008,1.000,1.018,1.000,1.002,1.000,0.950,,0.981,0.993,1.000,1.000,0.976,1.001,1.000,1.000,1.000,0.958,0.965,0.979,0.974,1.000,1.000,1.000,0.986,0.947,0.977,0.971,0.988,1.000,1.013,0.994,1.000,1.000,0.983,0.981,0.976,0.974,0.980,0.972,0.977,0.996,0.972,0.970,0.955,0.957,0.978,0.955,0.986,0.988,,0.949,0.938,,0.965,,,,,,,,,,0.995,,,,,,,,,,,,,,,,,,,,,1.000,,0.977,0.964,0.989,,0.983,0.987,0.995,0.982,0.965,1.000,0.951,0.971,0.924,0.982,0.923
Brookville,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brownsville,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bushwick,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,0.972,,0.962,,0.976,,1.000,,,1.003,,0.964,0.965,0.993,,0.986,0.917,0.989,0.991,0.932,0.941,0.978,,0.993,,0.969,0.943,,0.941,0.913,0.990,0.930,0.967,1.000,0.976,1.014,1.000,1.000,0.973,0.965,0.955,,1.000,,0.938,0.929,0.982,0.904,0.962,0.915,0.930,0.983,0.980,0.917,0.985,0.904,0.980,0.982,,,,,,,0.988,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.983,,0.966,1.000,0.973,0.994,0.962,0.986,0.975,,0.977,,
Cambria Heights,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canarsie,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.985,,,,,,,,,0.982,0.943,0.980,0.973,0.948,1.000,0.962,0.987,,0.959,0.975,,0.974,0.979,0.960,0.904,0.992,0.968,0.959,0.961,0.985,0.982,0.962,0.941,0.962,0.983,0.970,,,0.969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.995,,0.986,,0.994,0.974,,,,,,
Carroll Gardens,Brooklyn,neighborhood,,,,,,,,,,0.964,,,,,,,,,,,,,,,,,,,,,,0.956,,,,1.001,,1.000,,,,,,1.020,1.020,,,,,,,,,,,,,,,,,,,,,,,,,,0.980,1.000,,,,,,,,1.022,0.978,0.935,,0.887,0.963,,0.950,,,,0.989,1.000,,,,,,,0.948,,,,1.015,,,,,,0.952,,,,,0.981,1.000,0.953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.946,,0.912,0.959,,0.938,,,0.934,,
Castle Hill,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
